<m_componentsData::[0].size> 5
<m_componentsData::[0]Key::[0]> Physics
<m_componentsData::[0].size> 4
<m_componentsData::[0]Data::[0].m_acceleration.x> 0
<m_componentsData::[0]Data::[0].m_acceleration.y> 0
<m_componentsData::[0]Data::[0].m_acceleration.z> 0
<m_componentsData::[0]Data::[1].m_acceleration.x> 0
<m_componentsData::[0]Data::[1].m_acceleration.y> 0
<m_componentsData::[0]Data::[1].m_acceleration.z> 0
<m_componentsData::[0]Data::[2].m_acceleration.x> 0
<m_componentsData::[0]Data::[2].m_acceleration.y> 0
<m_componentsData::[0]Data::[2].m_acceleration.z> 0
<m_componentsData::[0]Data::[3].m_acceleration.x> 0
<m_componentsData::[0]Data::[3].m_acceleration.y> 0
<m_componentsData::[0]Data::[3].m_acceleration.z> 0
<m_componentsData::[0].size> 4
<m_componentsData::[0]Data::[0].m_velocity.x> 0
<m_componentsData::[0]Data::[0].m_velocity.y> 0
<m_componentsData::[0]Data::[0].m_velocity.z> 0
<m_componentsData::[0]Data::[1].m_velocity.x> 0
<m_componentsData::[0]Data::[1].m_velocity.y> 0
<m_componentsData::[0]Data::[1].m_velocity.z> 0
<m_componentsData::[0]Data::[2].m_velocity.x> 0
<m_componentsData::[0]Data::[2].m_velocity.y> 0
<m_componentsData::[0]Data::[2].m_velocity.z> 0
<m_componentsData::[0]Data::[3].m_velocity.x> 0
<m_componentsData::[0]Data::[3].m_velocity.y> 0
<m_componentsData::[0]Data::[3].m_velocity.z> 0
<m_componentsData::[0].size> 4
<m_componentsData::[0]Data::[0].m_position.x> 80
<m_componentsData::[0]Data::[0].m_position.y> -30
<m_componentsData::[0]Data::[0].m_position.z> 75
<m_componentsData::[0]Data::[1].m_position.x> 60
<m_componentsData::[0]Data::[1].m_position.y> -40
<m_componentsData::[0]Data::[1].m_position.z> -50
<m_componentsData::[0]Data::[2].m_position.x> 80
<m_componentsData::[0]Data::[2].m_position.y> -40
<m_componentsData::[0]Data::[2].m_position.z> 10
<m_componentsData::[0]Data::[3].m_position.x> 60
<m_componentsData::[0]Data::[3].m_position.y> -40
<m_componentsData::[0]Data::[3].m_position.z> 25
<m_componentsData::[0].size> 4
<m_componentsData::[0]Data::[0].m_rotation.x> 1
<m_componentsData::[0]Data::[0].m_rotation.y> 0
<m_componentsData::[0]Data::[0].m_rotation.z> 0.2
<m_componentsData::[0]Data::[0].m_rotation.w> 0
<m_componentsData::[0]Data::[1].m_rotation.x> 0.2
<m_componentsData::[0]Data::[1].m_rotation.y> 0
<m_componentsData::[0]Data::[1].m_rotation.z> 0
<m_componentsData::[0]Data::[1].m_rotation.w> 45
<m_componentsData::[0]Data::[2].m_rotation.x> 0.2
<m_componentsData::[0]Data::[2].m_rotation.y> 0
<m_componentsData::[0]Data::[2].m_rotation.z> 0
<m_componentsData::[0]Data::[2].m_rotation.w> 0
<m_componentsData::[0]Data::[3].m_rotation.x> 0.2
<m_componentsData::[0]Data::[3].m_rotation.y> 0
<m_componentsData::[0]Data::[3].m_rotation.z> 0
<m_componentsData::[0]Data::[3].m_rotation.w> 0
<m_componentsData::[0].size> 4
<m_componentsData::[0]Data::[0].m_scale.x> 1.0
<m_componentsData::[0]Data::[0].m_scale.y> 1.0
<m_componentsData::[0]Data::[0].m_scale.z> 1.0
<m_componentsData::[0]Data::[1].m_scale.x> 0.3
<m_componentsData::[0]Data::[1].m_scale.y> 0.3
<m_componentsData::[0]Data::[1].m_scale.z> 0.3
<m_componentsData::[0]Data::[2].m_scale.x> 0.3
<m_componentsData::[0]Data::[2].m_scale.y> 0.3
<m_componentsData::[0]Data::[2].m_scale.z> 0.3
<m_componentsData::[0]Data::[3].m_scale.x> 0.3
<m_componentsData::[0]Data::[3].m_scale.y> 0.3
<m_componentsData::[0]Data::[3].m_scale.z> 0.3
<m_componentsData::[0].size> 4
<m_componentsData::[0]Data::[0].m_mass> 0
<m_componentsData::[0]Data::[1].m_mass> 0
<m_componentsData::[0]Data::[2].m_mass> 0
<m_componentsData::[0]Data::[3].m_mass> 0
<m_componentsData::[0].size> 4
<m_componentsData::[0]Data::[0].m_object.m_id> 0
<m_componentsData::[0]Data::[0].m_object.m_isAlive> 1
<m_componentsData::[0]Data::[1].m_object.m_id> 1
<m_componentsData::[0]Data::[1].m_object.m_isAlive> 1
<m_componentsData::[0]Data::[2].m_object.m_id> 2
<m_componentsData::[0]Data::[2].m_object.m_isAlive> 1
<m_componentsData::[0]Data::[3].m_object.m_id> 3
<m_componentsData::[0]Data::[3].m_object.m_isAlive> 1
<m_componentsData::[0]Key::[1]> Transform
<m_componentsData::[0].size> 4
<m_componentsData::[0]Data::[0].m_firstChildIndex> 0
<m_componentsData::[0]Data::[1].m_firstChildIndex> 0
<m_componentsData::[0]Data::[2].m_firstChildIndex> 0
<m_componentsData::[0]Data::[3].m_firstChildIndex> 0
<m_componentsData::[0].size> 4
<m_componentsData::[0]Data::[0].m_nextChildIndex> 0
<m_componentsData::[0]Data::[1].m_nextChildIndex> 0
<m_componentsData::[0]Data::[2].m_nextChildIndex> 0
<m_componentsData::[0]Data::[3].m_nextChildIndex> 0
<m_componentsData::[0].size> 4
<m_componentsData::[0]Data::[0].m_parentIndex> 0
<m_componentsData::[0]Data::[1].m_parentIndex> 0
<m_componentsData::[0]Data::[2].m_parentIndex> 0
<m_componentsData::[0]Data::[3].m_parentIndex> 0
<m_componentsData::[0].size> 4
<m_componentsData::[0]Data::[0].m_object.m_id> 0
<m_componentsData::[0]Data::[0].m_object.m_isAlive> 1
<m_componentsData::[0]Data::[1].m_object.m_id> 1
<m_componentsData::[0]Data::[1].m_object.m_isAlive> 1
<m_componentsData::[0]Data::[2].m_object.m_id> 2
<m_componentsData::[0]Data::[2].m_object.m_isAlive> 1
<m_componentsData::[0]Data::[3].m_object.m_id> 3
<m_componentsData::[0]Data::[3].m_object.m_isAlive> 1
<m_componentsData::[0]Key::[0]> Mesh
<m_componentsData::[0].size> 4
<m_componentsData::[0]Data::[0].m_meshIndex> 1
<m_componentsData::[0]Data::[1].m_meshIndex> 2
<m_componentsData::[0]Data::[2].m_meshIndex> 3
<m_componentsData::[0]Data::[3].m_meshIndex> 3
<m_componentsData::[0].size> 4
<m_componentsData::[0]Data::[0].m_materialName>
<m_componentsData::[0]Data::[0].m_materialName>scuffed_copper_mat
<m_componentsData::[0]Data::[1].m_materialName>
<m_componentsData::[0]Data::[2].m_materialName>scuffed_copper_mat
<m_componentsData::[0].size> 4
<m_componentsData::[0]Data::[0].m_object.m_id> 0
<m_componentsData::[0]Data::[0].m_object.m_isAlive> 1
<m_componentsData::[0]Data::[1].m_object.m_id> 1
<m_componentsData::[0]Data::[1].m_object.m_isAlive> 1
<m_componentsData::[0]Data::[2].m_object.m_id> 2
<m_componentsData::[0]Data::[2].m_object.m_isAlive> 1
<m_componentsData::[0]Data::[3].m_object.m_id> 3
<m_componentsData::[0]Data::[3].m_object.m_isAlive> 1
<m_componentsData::[0]Key::[0]> Animation
<m_componentsData::[0].size> 1
<m_componentsData::[0]Data::[0].m_time> 0.75
<m_componentsData::[0].size> 1
<m_componentsData::[0]Data::[0].m_object.m_id> 1
<m_componentsData::[0]Data::[0].m_object.m_isAlive> 1
<m_componentsData::[0]Key::[0]> Light
<m_componentsData::[0].size> 5
<m_componentsData::[0]Data::[0].m_data.lightInfo.colour.r> 1.0
<m_componentsData::[0]Data::[0].m_data.lightInfo.colour.g> 1.0
<m_componentsData::[0]Data::[0].m_data.lightInfo.colour.b> 1.0
<m_componentsData::[0]Data::[0].m_data.lightInfo.colour.a> 1.0
<m_componentsData::[0]Data::[0].m_data.lightInfo.fov> 60.0
<m_componentsData::[0]Data::[0].m_data.lightInfo.pos.x> -15.0
<m_componentsData::[0]Data::[0].m_data.lightInfo.pos.y> -7.0
<m_componentsData::[0]Data::[0].m_data.lightInfo.pos.z> -15.0
<m_componentsData::[0]Data::[0].m_data.lightInfo.pos.w> 1.0
<m_componentsData::[0]Data::[0].m_data.lightInfo.target.x> -2.0
<m_componentsData::[0]Data::[0].m_data.lightInfo.target.y> 0.0
<m_componentsData::[0]Data::[0].m_data.lightInfo.target.z> 0.0
<m_componentsData::[0]Data::[0].m_data.lightInfo.target.w> 1.0
<m_componentsData::[0]Data::[0].m_data.lightInfo.type> 0
<m_componentsData::[0]Data::[1].m_data.lightInfo.colour.r> 1.0
<m_componentsData::[0]Data::[1].m_data.lightInfo.colour.g> 1.0
<m_componentsData::[0]Data::[1].m_data.lightInfo.colour.b> 1.0
<m_componentsData::[0]Data::[1].m_data.lightInfo.colour.a> 1.0
<m_componentsData::[0]Data::[1].m_data.lightInfo.fov> 60.0
<m_componentsData::[0]Data::[1].m_data.lightInfo.pos.x> 5.0
<m_componentsData::[0]Data::[1].m_data.lightInfo.pos.y> -15.0
<m_componentsData::[0]Data::[1].m_data.lightInfo.pos.z> 5.0
<m_componentsData::[0]Data::[1].m_data.lightInfo.pos.w> 1.0
<m_componentsData::[0]Data::[1].m_data.lightInfo.target.x> 2.0
<m_componentsData::[0]Data::[1].m_data.lightInfo.target.y> 0.0
<m_componentsData::[0]Data::[1].m_data.lightInfo.target.z> 0.0
<m_componentsData::[0]Data::[1].m_data.lightInfo.target.w> 1.0
<m_componentsData::[0]Data::[1].m_data.lightInfo.type> 0
<m_componentsData::[0]Data::[2].m_data.lightInfo.colour.r> 1.0
<m_componentsData::[0]Data::[2].m_data.lightInfo.colour.g> 1.0
<m_componentsData::[0]Data::[2].m_data.lightInfo.colour.b> 1.0
<m_componentsData::[0]Data::[2].m_data.lightInfo.colour.a> 1.0
<m_componentsData::[0]Data::[2].m_data.lightInfo.fov> 60.0
<m_componentsData::[0]Data::[2].m_data.lightInfo.pos.x> 2.0
<m_componentsData::[0]Data::[2].m_data.lightInfo.pos.y> -5.0
<m_componentsData::[0]Data::[2].m_data.lightInfo.pos.z> 8.0
