<m_componentsData::[0].size> 4
<m_componentsData::[0]Key::[0]> 0
<m_componentsData::[0].size> 2
<m_componentsData::[0]Data::[0].m_acceleration.x> 0
<m_componentsData::[0]Data::[0].m_acceleration.y> 0
<m_componentsData::[0]Data::[0].m_acceleration.z> 0
<m_componentsData::[0]Data::[1].m_acceleration.x> 0
<m_componentsData::[0]Data::[1].m_acceleration.y> 0
<m_componentsData::[0]Data::[1].m_acceleration.z> 0
<m_componentsData::[0].size> 2
<m_componentsData::[0]Data::[0].m_velocity.x> 0
<m_componentsData::[0]Data::[0].m_velocity.y> 0
<m_componentsData::[0]Data::[0].m_velocity.z> 0
<m_componentsData::[0]Data::[1].m_velocity.x> 0
<m_componentsData::[0]Data::[1].m_velocity.y> 0
<m_componentsData::[0]Data::[1].m_velocity.z> 0
<m_componentsData::[0].size> 2
<m_componentsData::[0]Data::[0].m_position.x> 20
<m_componentsData::[0]Data::[0].m_position.y> -17
<m_componentsData::[0]Data::[0].m_position.z> 10
<m_componentsData::[0]Data::[1].m_position.x> 20
<m_componentsData::[0]Data::[1].m_position.y> -30
<m_componentsData::[0]Data::[1].m_position.z> 10
<m_componentsData::[0].size> 2
<m_componentsData::[0]Data::[0].m_rotation.x> 1
<m_componentsData::[0]Data::[0].m_rotation.y> 0
<m_componentsData::[0]Data::[0].m_rotation.z> 0.2
<m_componentsData::[0]Data::[0].m_rotation.w> 0
<m_componentsData::[0]Data::[1].m_rotation.x> 0.2
<m_componentsData::[0]Data::[1].m_rotation.y> 0
<m_componentsData::[0]Data::[1].m_rotation.z> 0
<m_componentsData::[0]Data::[1].m_rotation.w> 0
<m_componentsData::[0].size> 2
<m_componentsData::[0]Data::[0].m_scale.x> 1
<m_componentsData::[0]Data::[0].m_scale.y> 1
<m_componentsData::[0]Data::[0].m_scale.z> 1
<m_componentsData::[0]Data::[1].m_scale.x> 1
<m_componentsData::[0]Data::[1].m_scale.y> 1
<m_componentsData::[0]Data::[1].m_scale.z> 1
<m_componentsData::[0].size> 2
<m_componentsData::[0]Data::[0].m_mass> 0
<m_componentsData::[0]Data::[1].m_mass> 0
<m_componentsData::[0].size> 2
<m_componentsData::[0]Data::[0].m_object.m_id> 0
<m_componentsData::[0]Data::[0].m_object.m_isAlive> 1
<m_componentsData::[0]Data::[1].m_object.m_id> 1
<m_componentsData::[0]Data::[1].m_object.m_isAlive> 1
<m_componentsData::[0]Key::[1]> 1
<m_componentsData::[0].size> 2
<m_componentsData::[0]Data::[0].m_firstChildIndex> 0
<m_componentsData::[0]Data::[1].m_firstChildIndex> 0
<m_componentsData::[0].size> 2
<m_componentsData::[0]Data::[0].m_nextChildIndex> 0
<m_componentsData::[0]Data::[1].m_nextChildIndex> 0
<m_componentsData::[0].size> 2
<m_componentsData::[0]Data::[0].m_parentIndex> 0
<m_componentsData::[0]Data::[1].m_parentIndex> 0
<m_componentsData::[0].size> 2
<m_componentsData::[0]Data::[0].m_object.m_id> 0
<m_componentsData::[0]Data::[0].m_object.m_isAlive> 1
<m_componentsData::[0]Data::[1].m_object.m_id> 1
<m_componentsData::[0]Data::[1].m_object.m_isAlive> 1
<m_componentsData::[0]Key::[0]> 2
<m_componentsData::[0].size> 2
<m_componentsData::[0]Data::[0].m_meshIndex> 1
<m_componentsData::[0]Data::[1].m_meshIndex> 2
<m_componentsData::[0].size> 2
<m_componentsData::[0]Data::[0].m_object.m_id> 0
<m_componentsData::[0]Data::[0].m_object.m_isAlive> 1
<m_componentsData::[0]Data::[0].m_object.m_id> 1
<m_componentsData::[0]Data::[0].m_object.m_isAlive> 1
<m_componentsData::[0]Key::[0]> 3
<m_componentsData::[0].size> 1
<m_componentsData::[0]Data::[0].m_time> 0.75
<m_componentsData::[0].size> 1
<m_componentsData::[0]Data::[0].m_object.m_id> 1
<m_componentsData::[0]Data::[0].m_object.m_isAlive> 1



